================================================================================
Test Execution Report: react-grid-layout
================================================================================
Timestamp: 2026-02-23 02:03:27
Command: NODE_ENV=test npx jest --coverage --coverageReporters=text-summary
Status: FAILED
================================================================================

OUTPUT:
--------------------------------------------------------------------------------

=============================== Coverage summary ===============================
Statements   : 89.58% ( 1462/1632 )
Branches     : 81.29% ( 739/909 )
Functions    : 90.33% ( 243/269 )
Lines        : 91.51% ( 1381/1509 )
================================================================================

PASS test/spec/utils-test.js (5.703 s)
PASS test/spec/backcompat-test.js (6.201 s)
FAIL test/spec/fast-compactor-test.js (6.577 s)
  ● Console

    console.log
      
      ┌──────────────────────────────────────────────────────────────────────────────┐
      │                    ⚡ Compactor Performance Comparison                       │
      ├──────────────────────────────────────────────────────────────────────────────┤
      │ Items    │ Standard Vertical     │ Fast Vertical         │ Speedup          │
      ├──────────┼───────────────────────┼───────────────────────┼──────────────────┤
      │ 50       │             836.74 µs │             197.71 µs │   4.23x faster │
      │ 100      │               2.20 ms │             388.51 µs │   5.67x faster │
      │ 200      │               5.68 ms │             747.46 µs │   7.60x faster │
      │ 500      │              44.41 ms │               3.18 ms │  13.98x faster │
      └──────────────────────────────────────────────────────────────────────────────┘

      at Object.log (test/spec/fast-compactor-test.js:201:15)

    console.log
      
        Compaction height comparison (50 random layouts):
          Fast better: 5
          Standard better: 19
          Equal: 26

      at Object.log (test/spec/fast-compactor-test.js:402:15)

    console.log
      
        Deterministic 100-item layout:
          Standard height: 50
          Fast height: 50
          Difference: 0.0%

      at Object.log (test/spec/fast-compactor-test.js:486:15)

  ● Fast Vertical Compactor › Performance Comparison › compares with static items (200 items, 20 static)
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 7,
    -     "y": 25,
    +     "x": 2,
    +     "y": 184,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "176",
    +     "h": 2,
    +     "i": "116",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -3180,17 +3180,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 4,
    -     "y": 100,
    +     "x": 5,
    +     "y": 178,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "177",
    +     "h": 1,
    +     "i": "178",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -3198,35 +3198,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 9,
    -     "y": 53,
    +     "x": 0,
    +     "y": 166,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "178",
    +     "i": "169",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 0,
    -     "y": 166,
    +     "w": 3,
    +     "x": 5,
    +     "y": 180,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "179",
    +     "h": 2,
    +     "i": "114",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -3234,35 +3234,35 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
    -     "x": 7,
    -     "y": 119,
    +     "x": 5,
    +     "y": 181,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "180",
    +     "h": 3,
    +     "i": "171",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 0,
    -     "y": 16,
    +     "w": 3,
    +     "x": 5,
    +     "y": 183,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "181",
    +     "h": 1,
    +     "i": "105",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -3270,17 +3270,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 8,
    -     "y": 75,
    +     "x": 9,
    +     "y": 173,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "182",
    +     "i": "141",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -3288,53 +3288,53 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 2,
    -     "y": 96,
    +     "x": 1,
    +     "y": 187,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "183",
    +     "i": "124",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 1,
    -     "y": 0,
    +     "w": 2,
    +     "x": 8,
    +     "y": 174,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "184",
    +     "h": 3,
    +     "i": "165",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 2,
    -     "y": 104,
    +     "w": 2,
    +     "x": 1,
    +     "y": 189,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "185",
    +     "h": 2,
    +     "i": "133",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -3342,107 +3342,107 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 1,
    -     "x": 8,
    -     "y": 13,
    +     "x": 6,
    +     "y": 186,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "186",
    +     "i": "4",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
    -     "static": false,
    -     "w": 3,
    -     "x": 0,
    -     "y": 160,
    +     "static": true,
    +     "w": 2,
    +     "x": 6,
    +     "y": 190,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "187",
    +     "h": 3,
    +     "i": "173",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 5,
    -     "y": 175,
    +     "w": 2,
    +     "x": 9,
    +     "y": 177,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "188",
    +     "h": 1,
    +     "i": "70",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 8,
    -     "y": 125,
    +     "w": 2,
    +     "x": 0,
    +     "y": 192,
        },
        Object {
          "constraints": undefined,
          "h": 2,
    -     "i": "189",
    +     "i": "160",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 0,
    -     "y": 162,
    +     "w": 3,
    +     "x": 2,
    +     "y": 192,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "190",
    +     "i": "56",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 5,
    -     "y": 108,
    +     "w": 3,
    +     "x": 3,
    +     "y": 194,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "191",
    +     "h": 3,
    +     "i": "95",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -3450,89 +3450,89 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 6,
    -     "y": 200,
    +     "x": 3,
    +     "y": 195,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "192",
    +     "i": "174",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 9,
    -     "y": 112,
    +     "w": 1,
    +     "x": 3,
    +     "y": 198,
        },
        Object {
          "constraints": undefined,
    -     "h": 3,
    -     "i": "193",
    +     "h": 2,
    +     "i": "110",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 5,
    -     "y": 105,
    +     "w": 3,
    +     "x": 4,
    +     "y": 198,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "194",
    +     "i": "140",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 3,
    -     "x": 5,
    -     "y": 44,
    +     "w": 1,
    +     "x": 9,
    +     "y": 180,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "195",
    +     "h": 2,
    +     "i": "74",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 2,
    -     "x": 5,
    -     "y": 152,
    +     "w": 3,
    +     "x": 2,
    +     "y": 200,
        },
        Object {
          "constraints": undefined,
    -     "h": 1,
    -     "i": "196",
    +     "h": 2,
    +     "i": "191",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -3541,34 +3541,34 @@
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
          "x": 6,
    -     "y": 157,
    +     "y": 200,
        },
        Object {
          "constraints": undefined,
          "h": 1,
    -     "i": "197",
    +     "i": "152",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
          "minH": undefined,
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
    -     "w": 1,
    -     "x": 2,
    -     "y": 141,
    +     "w": 2,
    +     "x": 3,
    +     "y": 202,
        },
        Object {
          "constraints": undefined,
    -     "h": 2,
    -     "i": "198",
    +     "h": 1,
    +     "i": "32",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -3576,17 +3576,17 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 3,
    -     "x": 8,
    -     "y": 100,
    +     "x": 7,
    +     "y": 202,
        },
        Object {
          "constraints": undefined,
          "h": 3,
    -     "i": "199",
    +     "i": "162",
          "isBounded": undefined,
          "isDraggable": undefined,
          "isResizable": undefined,
          "maxH": undefined,
          "maxW": undefined,
    @@ -3594,9 +3594,9 @@
          "minW": undefined,
          "moved": false,
          "resizeHandles": undefined,
          "static": false,
          "w": 2,
    -     "x": 2,
    -     "y": 34,
    +     "x": 6,
    +     "y": 203,
        },
      ]

      236 |   const fastResult = fastVerticalCompactor.compact(layout, 12);
      237 |
    > 238 |   expect(fastResult).toEqual(stdResult);
          |                      ^
      239 |
      240 |   const stdTime = measureTime(() => verticalCompactor.compact(layout, 12), 5);
      241 |   const fastTime = measureTime(() => fastVerticalCompactor.compact(layout, 12), 5);

      at Object.toEqual (test/spec/fast-compactor-test.js:238:22)

PASS test/spec/hooks-test.tsx
PASS test/spec/fast-horizontal-compactor-test.js
  ● Console

    console.log
      
        With static items (200 items, 20 static):
          Standard: 11.78ms
          Fast:     0.54ms
          Speedup:  21.77x

      at Object.log (test/spec/fast-horizontal-compactor-test.js:328:15)

    console.log
      
      ┌──────────────────────────────────────────────────────────────────────────────────┐
      │                    ⚡ Horizontal Compactor Performance Comparison                │
      ├──────────────────────────────────────────────────────────────────────────────────┤
      │ Items    │ Standard Horizontal   │ Fast Horizontal       │ Speedup              │
      ├──────────┼───────────────────────┼───────────────────────┼──────────────────────┤
      │ 50       │               1.17 ms │             398.85 µs │   2.92x faster     │
      │ 100      │               5.58 ms │             915.36 µs │   6.09x faster     │
      │ 200      │              14.64 ms │             287.43 µs │  50.93x faster     │
      │ 500      │              60.92 ms │             707.61 µs │  86.10x faster     │
      └──────────────────────────────────────────────────────────────────────────────────┘

      at Object.log (test/spec/fast-horizontal-compactor-test.js:284:15)

    console.warn
      Fast horizontal compactor: Item "a" exceeded max row limit (10001). This may indicate a layout that cannot be compacted within grid bounds.

      216 |       if (targetY > maxRowLimit) {
      217 |         if (typeof console !== "undefined" && console.warn) {
    > 218 |           console.warn(
          |                   ^
      219 |             `Fast horizontal compactor: Item "${item.i}" exceeded max row limit (${targetY}). ` +
      220 |               `This may indicate a layout that cannot be compacted within grid bounds.`
      221 |           );

      at warn (src/extras/fastHorizontalCompactor.ts:218:19)
      at Object.compactHorizontalFast [as compact] (src/extras/fastHorizontalCompactor.ts:262:5)
      at Object.compact (test/spec/fast-horizontal-compactor-test.js:373:49)

    console.log
      
        Compaction width comparison (50 random layouts):
          Fast better: 1
          Standard better: 0
          Equal: 49

      at Object.log (test/spec/fast-horizontal-compactor-test.js:517:15)

    console.log
      
        Deterministic 100-item layout:
          Standard width: 12
          Fast width: 12
          Difference: 0.0%

      at Object.log (test/spec/fast-horizontal-compactor-test.js:600:15)

PASS test/spec/lifecycle-test.js (6.892 s)
PASS test/spec/constraints-test.ts
PASS test/spec/core-functions-test.ts
PASS test/spec/drop-alignment.test.ts
PASS test/spec/compactors-test.ts
PASS test/spec/static-compaction.test.ts
PASS test/spec/wrapCompactor-test.ts
PASS test/spec/margin-consistency.test.ts
PASS test/spec/typescript-components-test.tsx
PASS test/spec/benchmark-test.js (12.668 s)
  ● Console

    console.log
      
      ┌────────────────────────────────────────────────────────────────────┐
      │                      📊 Benchmark Results                          │
      ├────────────────────────────────────────────────────────────────────┤
      │ Test                                              │ Time           │
      ├───────────────────────────────────────────────────┼────────────────┤
      │ COMPACTION                                        │                │
      ├───────────────────────────────────────────────────┼────────────────┤
      │   compact vertical 100 items                      │        2.88 ms │
      │   compact horizontal 100 items                    │        4.31 ms │
      │   compact vertical 500 items                      │       43.52 ms │
      │   compact horizontal 500 items                    │       81.53 ms │
      │   compact vertical 1000 items                     │      172.80 ms │
      │   compact horizontal 1000 items                   │      238.49 ms │
      ├───────────────────────────────────────────────────┼────────────────┤
      │ MOVE                                              │                │
      ├───────────────────────────────────────────────────┼────────────────┤
      │   element 100 items                               │       63.79 µs │
      │   element 500 items                               │      311.50 µs │
      ├───────────────────────────────────────────────────┼────────────────┤
      │ SORT                                              │                │
      ├───────────────────────────────────────────────────┼────────────────┤
      │   100 items                                       │       29.31 µs │
      │   500 items                                       │      247.93 µs │
      │   1000 items                                      │      585.16 µs │
      ├───────────────────────────────────────────────────┼────────────────┤
      │ BOUNDS                                            │                │
      ├───────────────────────────────────────────────────┼────────────────┤
      │   correct  100 items                              │       61.21 µs │
      │   correct  500 items                              │      204.37 µs │
      │   correct  1000 items                             │      134.21 µs │
      ├───────────────────────────────────────────────────┼────────────────┤
      │ RENDER                                            │                │
      ├───────────────────────────────────────────────────┼────────────────┤
      │   50 items                                        │       35.62 ms │
      │   100 items                                       │       55.32 ms │
      │   200 items                                       │       99.79 ms │
      ├───────────────────────────────────────────────────┼────────────────┤
      │ SIMULATION                                        │                │
      ├───────────────────────────────────────────────────┼────────────────┤
      │   drag  100 items 20 steps                        │       13.04 ms │
      ├───────────────────────────────────────────────────┼────────────────┤
      └────────────────────────────────────────────────────────────────────┘

      at Object.log (test/spec/benchmark-test.js:158:13)


Test Suites: 1 failed, 14 passed, 15 total
Tests:       1 failed, 8 skipped, 516 passed, 525 total
Snapshots:   2 passed, 2 total
Time:        17.955 s
Ran all test suites.

--------------------------------------------------------------------------------

================================================================================
